battery,dataset,old_time,new_time,old_time_rf,new_time_rf,old_time_aff,new_time_aff,old_time_clus,new_time_clus,n,p,kmin,kmax,di_gain,ari_old,ari_new,ari_gain
h2mg,h2mg_2_50,24.698095321655277,22.207374095916748,0.3878622055053711,0.3088974952697754,4.574530363082886,2.1333179473876958,19.73569965362549,19.76515769958496,2048.0,2.0,2.0,2.0,-0.03033423636770486,0.9102659682755715,0.5964988088534086,-0.31376715942216293
h2mg,h2mg_2_60,24.636290550231934,22.172994136810303,0.366403579711914,0.2749388217926025,4.761699914932251,2.010728120803833,19.50818562507629,19.88732385635376,2048.0,2.0,2.0,2.0,0.0017697406693213576,0.7792513663563838,0.5290832820510131,-0.25016808430537074
h2mg,h2mg_2_70,25.40287137031555,23.21632552146912,0.3298995494842529,0.2875769138336181,4.857549428939819,2.0060842037200928,20.215420722961422,20.92266058921814,2048.0,2.0,2.0,2.0,-0.015223699806413478,0.8497804150871617,0.5191781122769052,-0.3306023028102565
h2mg,h2mg_2_80,26.4617018699646,22.81891417503357,0.4656720161437988,0.2538545131683349,5.156100749969482,2.0376925468444824,20.839927911758423,20.527364253997803,2048.0,2.0,2.0,2.0,0.008035443223669076,0.7035537348071519,0.5107763629391548,-0.19277737186799704
h2mg,h2mg_2_90,26.36829376220703,21.43942165374756,0.4149935245513916,0.2894942760467529,5.593281269073486,2.228843927383423,20.36001443862915,18.92108154296875,2048.0,2.0,2.0,2.0,-0.03329337158667722,0.6647620200707242,0.45379123674370697,-0.2109707833270172
h2mg,h2mg_4_10,26.538145542144772,23.25480556488037,0.3719696998596191,0.251676082611084,4.952358722686768,2.794261932373047,21.213815689086918,20.208863258361816,2048.0,4.0,2.0,2.0,-1.7001895998490089,1.0,0.9747582151421562,-0.025241784857843785
h2mg,h2mg_4_20,27.446330547332764,24.35164833068848,0.352180004119873,0.3042037487030029,7.638971090316772,2.675896644592285,19.455178260803223,21.371546983718872,2048.0,4.0,2.0,2.0,-0.33687480891289745,0.9574720600679892,0.7518929732766882,-0.205579086791301
h2mg,h2mg_4_30,24.46721076965332,24.66790890693665,0.3128273487091064,0.1993672847747802,4.067521572113037,2.410754919052124,20.08686065673828,22.057785749435425,2048.0,4.0,2.0,2.0,-0.07341763981330121,0.8935637546102031,0.8123711923732218,-0.08119256223698135
h2mg,h2mg_4_40,24.572816133499146,23.790544748306274,0.2774419784545898,0.364335298538208,4.019569873809815,2.335524797439575,20.275802850723267,21.09068369865417,2048.0,4.0,2.0,2.0,-0.004239949454488995,0.857001073190935,0.6807914149222101,-0.17620965826872492
h2mg,h2mg_4_50,27.189518690109253,21.57213854789734,0.3512740135192871,0.2532930374145508,4.11959719657898,2.3203020095825195,22.71864628791809,18.998542547225952,2048.0,4.0,2.0,2.0,0.0033888022423342323,0.7879001166723041,0.5191791685434982,-0.26872094812880587
h2mg,h2mg_4_60,24.728487491607662,24.266525506973267,0.3012583255767822,0.2234895229339599,4.076879978179932,2.358859777450561,20.350346565246586,21.684173822402958,2048.0,4.0,2.0,2.0,-0.026919330144682202,0.8624368370084647,0.4818493886956792,-0.3805874483127855
h2mg,h2mg_4_70,23.75901174545288,23.7397940158844,0.3735253810882568,0.265352725982666,4.67138147354126,2.4181628227233887,18.71410346031189,21.05627751350403,2048.0,4.0,2.0,2.0,0.07152066108301292,0.020985429768972733,0.4176576891301714,0.39667225936119865
h2mg,h2mg_4_80,26.303374767303467,20.44643521308899,0.3670549392700195,0.2831079959869385,4.467792749404907,2.7997541427612305,21.468525648117065,17.363572120666504,2048.0,4.0,2.0,2.0,0.03116025410251949,0.049985267453347845,0.5491735245357238,0.4991882570823759
h2mg,h2mg_4_90,23.485411643981934,19.909340858459476,0.3514044284820556,0.2676563262939453,5.223270654678345,2.485074043273926,17.9107346534729,17.156604766845703,2048.0,4.0,2.0,2.0,0.00423756690076546,0.0014600016608292633,0.2881395884280468,0.28667958676721755
h2mg,h2mg_8_10,22.64219117164612,21.8237042427063,0.278245210647583,0.2550027370452881,5.208573341369629,3.655383586883545,17.155369997024536,17.91331696510315,2048.0,8.0,2.0,2.0,-0.008867615214590785,0.9941463484469764,0.9921989478352735,-0.001947400611702843
h2mg,h2mg_8_20,21.485615491867065,19.900644302368164,0.3359255790710449,0.2420778274536132,4.093443155288696,2.656590700149536,17.056243658065796,17.0019748210907,2048.0,8.0,2.0,2.0,-0.30994386164042065,0.9593851043637472,0.8678897178795192,-0.09149538648422806
h2mg,h2mg_8_30,20.47241806983948,18.987321376800537,0.3387200832366943,0.2163970470428466,3.9827067852020255,2.366706132888794,16.15099000930786,16.404216766357422,2048.0,8.0,2.0,2.0,-0.025016943090256427,0.8123713512979125,0.7689340601627239,-0.04343729113518857
h2mg,h2mg_8_40,20.187880992889404,18.47391700744629,0.3280894756317138,0.2304024696350097,3.71516752243042,2.435373544692993,16.144622564315796,15.808138608932495,2048.0,8.0,2.0,2.0,0.013362644235516197,0.6457787476281774,0.6193553668206604,-0.02642338080751705
h2mg,h2mg_8_50,20.125037670135494,17.76494002342224,0.3380625247955322,0.2141709327697754,4.363826274871826,2.189970016479492,15.423147916793823,15.36079716682434,2048.0,8.0,2.0,2.0,0.10950718894752162,0.008681678094288055,0.5696405659971863,0.5609588879028982
h2mg,h2mg_8_60,20.396716594696045,17.393598794937134,0.3359062671661377,0.2260808944702148,5.1441330909729,2.189453125,14.9166738986969,14.978062629699709,2048.0,8.0,2.0,2.0,0.006927244446279235,0.004896879148708704,0.5079763142038896,0.5030794350551808
h2mg,h2mg_8_70,25.5654399394989,20.6661593914032,0.3131608963012695,0.2532775402069092,4.364295721054077,3.261646270751953,20.88798236846924,17.15123438835144,2048.0,8.0,2.0,2.0,0.021032454781906074,0.005946390753901089,0.517774366210904,0.5118279754570029
h2mg,h2mg_8_80,23.15742540359497,19.06958031654358,0.3920280933380127,0.2253949642181396,4.55245041847229,2.6658265590667725,18.21294522285461,16.17835783958435,2048.0,8.0,2.0,2.0,-0.04070173738135227,-0.0004039390829641256,0.407621843868351,0.4080257829513151
h2mg,h2mg_8_90,23.53414869308472,20.10573124885559,0.3584554195404053,0.2261726856231689,4.951385974884033,2.348905324935913,18.22430658340454,17.530651569366455,2048.0,8.0,2.0,2.0,0.007664956923036426,-0.0004530494791906089,0.3510647291838103,0.35151777866300093
h2mg,h2mg_16_10,21.564494609832764,23.50384831428528,0.3088130950927734,0.3090124130249023,4.308989524841309,5.070847272872925,16.946690797805786,18.12398743629456,2048.0,16.0,2.0,2.0,0.3811664442101299,0.9960956573486328,0.9902534555189625,-0.005842201829670324
h2mg,h2mg_16_20,24.61215090751648,22.718114137649536,0.2963788509368896,0.3267393112182617,4.631922483444214,3.790234088897705,19.68384790420532,18.601140022277832,2048.0,16.0,2.0,2.0,-0.06991208625264012,0.9441341239559914,0.8588110782109685,-0.08532304574502292
h2mg,h2mg_16_30,25.893813371658325,19.938495635986328,0.3085193634033203,0.342825174331665,5.637353420257568,3.152078866958618,19.947937726974487,16.443589687347412,2048.0,16.0,2.0,2.0,0.21109250975534227,0.008489137455927848,0.7383976082656832,0.7299084708097554
h2mg,h2mg_16_40,23.444753885269165,24.16336417198181,0.2953956127166748,0.3138399124145508,5.343627452850342,2.7838563919067383,17.805728673934937,21.06566548347473,2048.0,16.0,2.0,2.0,-0.1421920570050178,0.0018998076818632994,0.5622862679970897,0.5603864603152264
h2mg,h2mg_16_50,21.707536935806274,22.34992337226868,0.3116960525512695,0.3227078914642334,5.0063636302948,2.6462223529815674,16.389474868774414,19.38099217414856,2048.0,16.0,2.0,2.0,-0.10687927043423906,0.002611865976910342,0.34875067698694195,0.34613881101003163
h2mg,h2mg_16_60,25.89409208297729,19.871833086013797,0.3123502731323242,0.2872025966644287,5.235452890396118,2.846188306808472,20.346287488937374,16.73844051361084,2048.0,16.0,2.0,2.0,-0.08319996666903318,0.0025110453218323728,0.3710308233242913,0.36851977800245894
h2mg,h2mg_16_70,24.120698928833008,24.2414710521698,0.2836661338806152,0.2962405681610107,5.4238927364349365,2.8861727714538574,18.413137912750244,21.05905675888061,2048.0,16.0,2.0,2.0,-0.19696025219477387,0.001124199194668049,0.3030195667180386,0.30189536752337054
h2mg,h2mg_16_80,23.838383197784424,25.81564998626709,0.2842888832092285,0.3406879901885986,4.965108871459961,3.096438407897949,18.58898401260376,22.378522634506226,2048.0,16.0,2.0,2.0,-0.168366467753591,-0.00046170408823921374,0.2997999540316572,0.3002616581198964
h2mg,h2mg_16_90,23.78411054611206,21.944281578063965,0.3134965896606445,0.2942457199096679,5.573472499847412,3.0431132316589355,17.897140741348267,18.606921672821045,2048.0,16.0,2.0,2.0,-0.17446967365278282,-5.3491105254008735e-05,0.28086448381110424,0.2809179749163582
h2mg,h2mg_32_10,23.13745617866516,24.38109564781189,0.2954843044281006,0.8228387832641602,4.711392164230347,5.258185148239136,18.13057827949524,18.300071001052856,2048.0,32.0,2.0,2.0,0.09326465841266396,0.9747582165507205,0.9941463484469764,0.019388131896255878
h2mg,h2mg_32_20,22.705597639083862,21.575812101364136,0.2945654392242431,0.8392503261566162,5.34499454498291,4.111405611038208,17.066035985946655,16.6251540184021,2048.0,32.0,2.0,2.0,0.3398656282772762,0.008677617408371944,0.7501994076171871,0.7415217902088151
h2mg,h2mg_32_30,23.529252767562863,24.53454184532165,0.2877857685089111,0.7837817668914795,5.463871717453003,3.74480938911438,17.777594089508057,20.00594997406006,2048.0,32.0,2.0,2.0,0.2058826958293808,-0.00010628006326463258,0.695381154053864,0.6954874341171287
h2mg,h2mg_32_40,30.237354040145878,23.33928108215332,0.3208687305450439,0.7507297992706299,5.569526433944702,3.995725154876709,24.346957445144653,18.59282398223877,2048.0,32.0,2.0,2.0,-0.015816386749603173,0.00418768282725057,0.6270695158714241,0.6228818330441735
h2mg,h2mg_32_50,24.17515277862549,24.073363304138184,0.3120543956756592,0.7847635746002197,5.208056926727295,3.9741268157958975,18.65503978729248,19.31447196006775,2048.0,32.0,2.0,2.0,-0.028277651186815134,0.0007501911467226062,0.5276630884385486,0.526912897291826
h2mg,h2mg_32_60,24.516594886779785,27.374161958694454,0.2940747737884521,0.9048614501953124,5.658932447433472,4.188969612121582,18.56358647346497,22.28032898902893,2048.0,32.0,2.0,2.0,-0.1159099777770084,0.002194616559334859,0.4038772196712612,0.4016826031119264
h2mg,h2mg_32_70,25.804859161376957,26.419893264770508,0.3070802688598633,0.7659673690795898,5.513468980789185,4.8839099407196045,19.984308004379272,20.77001357078552,2048.0,32.0,2.0,2.0,-0.23179583946952653,0.001118704877493651,0.08675333764651609,0.08563463276902245
h2mg,h2mg_32_80,25.47978687286377,27.95712375640869,0.3033373355865478,0.72090744972229,5.47345495223999,5.5019378662109375,19.70299196243286,21.734275341033936,2048.0,32.0,2.0,2.0,-0.0029455647222209613,0.00026646190495356744,0.0016189671989042741,0.0013525052939507066
h2mg,h2mg_32_90,31.14777135848999,27.961790084838867,0.3296434879302978,0.7063846588134766,6.563516616821289,5.99467134475708,24.254610538482662,21.26073265075684,2048.0,32.0,2.0,2.0,0.02042950705361224,6.692622721859496e-05,0.0018972736287752822,0.0018303474015566872
h2mg,h2mg_64_10,28.732471227645878,33.94204545021057,0.4021766185760498,2.86333966255188,5.846314907073975,9.973788738250732,22.483978509902958,21.104915857315063,2048.0,64.0,2.0,2.0,-0.008674110947301417,0.9902534555916509,0.9747582151421562,-0.015495240449494685
h2mg,h2mg_64_20,23.28357672691345,28.54844570159912,0.3842406272888183,3.0004897117614746,6.1086201667785645,6.380340099334717,16.790714740753174,19.16761445999145,2048.0,64.0,2.0,2.0,0.1863134772083045,0.0032988608332600966,0.6426414808663363,0.6393426200330762
h2mg,h2mg_64_30,27.2297785282135,31.11717939376831,0.3805291652679443,3.1933035850524902,6.895072937011719,6.906151294708252,19.954174995422363,21.01772379875183,2048.0,64.0,2.0,2.0,-0.27132290378775853,-0.00024428517185671274,0.510764681405124,0.5110089665769807
h2mg,h2mg_64_40,26.43569827079773,30.702624559402462,0.323143720626831,3.3334014415740967,7.229331970214844,8.431193828582764,18.88322138786316,18.93802809715271,2048.0,64.0,2.0,2.0,-0.2547851535261968,0.0002075069296024746,0.42400036361749394,0.42379285668789146
h2mg,h2mg_64_50,25.530599117279053,33.051602602005005,0.337130069732666,3.059346437454224,5.793707847595215,9.977095127105711,19.39975881576538,20.015158891677856,2048.0,64.0,2.0,2.0,-0.3945233486643128,-0.0003492661724453782,0.14108828124647044,0.14143754741891582
h2mg,h2mg_64_60,29.18044257164001,35.052889585494995,0.3423876762390136,3.1713716983795166,6.362746000289917,12.922606229782104,22.475308179855347,18.9589102268219,2048.0,64.0,2.0,2.0,0.05208429034027018,-0.00042603855603361965,-0.0004731363755319873,-4.709781949836767e-05
h2mg,h2mg_64_70,29.28327989578247,38.791003704071045,0.4281260967254638,3.168098211288452,8.268633842468262,14.461454391479492,20.58651876449585,21.161449670791622,2048.0,64.0,2.0,2.0,0.04405440458703003,-0.000301327397189575,-0.0003891424094003526,-8.781501221077757e-05
h2mg,h2mg_64_80,27.426489114761356,38.45740652084351,0.3638970851898193,2.973944664001465,7.558941602706909,12.458107233047484,19.50364828109741,23.02535343170166,2048.0,64.0,2.0,2.0,0.05729616294835038,-0.0004527307186748568,-0.00043847608947310106,1.425462920175575e-05
h2mg,h2mg_64_90,27.495827674865723,37.01191163063049,0.3878757953643799,3.116678237915039,6.001927375793457,14.49628233909607,21.10602378845215,19.39894986152649,2048.0,64.0,2.0,2.0,0.034381190180765575,-0.0004402704890305743,-0.00048435773559214247,-4.4087246561568146e-05
h2mg,h2mg_128_10,27.71430730819702,42.13311409950256,0.4005551338195801,12.632896423339844,5.613061904907227,10.307385921478271,21.700688123703003,19.19282913208008,2048.0,128.0,2.0,2.0,0.6742927729098676,0.00145335678184651,0.927122754959105,0.9256693981772585
h2mg,h2mg_128_20,25.691930770874023,46.18855309486389,0.3899211883544922,13.405576944351196,5.548774719238281,11.665624380111694,19.753233909606934,21.117350578308105,2048.0,128.0,2.0,2.0,0.021086954494099253,-0.00045429176529576616,0.7002810530522684,0.7007353448175642
h2mg,h2mg_128_30,28.70866370201111,58.4003381729126,0.4230830669403076,14.934184551239014,6.098376750946045,20.62022042274475,22.187202215194706,22.84593176841736,2048.0,128.0,2.0,2.0,-0.1908417197933635,-0.00021127718230850868,0.18943027876909124,0.18964155595139975
h2mg,h2mg_128_40,30.11474347114563,64.40804314613342,0.4734277725219726,17.372941493988037,7.6373114585876465,25.544564962387085,22.00400328636169,21.49053311347961,2048.0,128.0,2.0,2.0,-0.36044724822289564,0.00020711947798406362,0.09379740345785839,0.09359028397987433
h2mg,h2mg_128_50,28.96243453025818,66.11979508399963,0.4022958278656006,16.988468170166016,6.898629665374756,29.2121684551239,21.66150641441345,19.91915726661682,2048.0,128.0,2.0,2.0,0.14260278947079819,-6.764712690868656e-05,-0.00037461419512524653,-0.00030696706821655995
h2mg,h2mg_128_60,26.866195678710938,70.8464035987854,0.4951012134552002,17.626490831375122,5.912129878997803,32.758861780166626,20.458961248397827,20.46104979515076,2048.0,128.0,2.0,2.0,0.16243134864141728,6.305613948010763e-05,0.0001247540456439743,6.169790616386668e-05
h2mg,h2mg_128_70,27.237462282180783,77.92677974700928,0.4596869945526123,17.960015535354614,6.500188589096069,39.83080840110779,20.27758550643921,20.13595461845398,2048.0,128.0,2.0,2.0,0.1417865303005017,0.0001094407373711603,-9.622936459416427e-05,-0.00020567010196532456
h2mg,h2mg_128_80,25.60120368003845,71.88022685050964,0.440974473953247,18.18492078781128,6.651659727096558,33.74750900268555,18.508568286895752,19.947795629501343,2048.0,128.0,2.0,2.0,0.14890953885922786,-0.00037219791099003406,-0.00041785215504710447,-4.5654244057070404e-05
h2mg,h2mg_128_90,27.660224437713623,83.82937145233154,0.3902919292449951,21.35770034790039,6.63524603843689,43.17379975318909,20.634685277938843,19.29786992073059,2048.0,128.0,2.0,2.0,0.13239944715063912,-0.00045157236443877323,-0.00045220928276145766,-6.36918322684428e-07
mnist,digits,179.71764945983887,213.1837651729584,2.6958603858947754,150.84934449195862,144.12333965301514,28.84138250350952,32.898441553115845,33.49303674697876,70000.0,719.0,10.0,10.0,0.04716314434232993,0.24772210263699235,0.1999475158098184,-0.04777458682717395
mnist,fashion,112.736168384552,249.83897733688357,1.7921154499053955,203.9759907722473,79.86636877059937,20.32292628288269,31.077680587768555,25.540047645568848,70000.0,784.0,10.0,10.0,0.15093627251351888,0.27678130977870796,0.38496844365349325,0.10818713387478529
other,chameleon_t4_8k,113.09347987174988,65.35942101478577,0.4484994411468506,0.4644002914428711,80.0090696811676,27.280287265777588,32.63590598106384,37.614731311798096,8000.0,2.0,6.0,6.0,0.016844030129968032,0.4586184965496203,0.46261572796648215,0.003997231416861868
other,chameleon_t5_8k,123.02529621124268,61.72499775886536,0.555741548538208,0.3508522510528564,87.79856753349304,27.27496337890625,34.67097759246826,34.099175214767456,8000.0,2.0,6.0,6.0,0.0003947793770118042,0.29387895461629526,0.21843358152467798,-0.07544537309161728
other,chameleon_t7_10k,155.05230569839478,81.63965201377869,0.6298727989196777,0.3609685897827148,117.6929702758789,41.91691184043884,36.72945737838745,39.361767053604126,10000.0,2.0,9.0,9.0,0.003353132104713597,0.41253621437612836,0.36387353845575837,-0.04866267592036999
other,chameleon_t8_8k,122.4152171611786,64.14341640472412,0.5882678031921387,0.3463575839996338,86.8193256855011,27.831276893615723,35.00761413574219,35.965779066085815,8000.0,2.0,8.0,8.0,0.003237493747403654,0.4870695746984634,0.47107966057839146,-0.015989914120071946
other,hdbscan,27.45773220062256,26.2867443561554,0.371828556060791,0.3154778480529785,6.077694654464722,2.6162567138671875,21.008201599121094,23.35500550270081,2309.0,2.0,6.0,6.0,-0.00037290275467610767,0.6305768406469412,0.5795069273795341,-0.05106991326740706
other,iris,1.4332218170166016,1.5113294124603271,0.321559190750122,0.2547333240509033,0.1392824649810791,0.131803274154663,0.9723787307739258,1.124791383743286,150.0,4.0,3.0,3.0,0.03872716828086792,0.7015292412422846,0.6099646258503402,-0.09156461539194438
other,iris5,1.2203037738800049,0.7721283435821533,0.4092905521392822,0.2650625705718994,0.1164507865905761,0.1036384105682373,0.694561243057251,0.4034261703491211,105.0,4.0,3.0,3.0,-0.13577231200523357,0.33183834217490155,0.3444796579575608,0.012641315782659257
other,square,17.00888228416443,15.121201276779177,0.4134523868560791,0.2935066223144531,1.2826223373413086,0.5083835124969482,15.312805414199827,14.3193039894104,1000.0,2.0,2.0,2.0,0.023819204226009975,0.38634497869750456,0.02726725941410017,-0.3590777192834044
sipu,a1,33.647515058517456,29.65405249595642,0.419029951095581,0.3145194053649902,9.466056108474731,4.391713619232178,23.7624249458313,24.947813510894772,3000.0,2.0,20.0,20.0,0.0015196730454877239,0.7945091123407425,0.8452018091819613,0.0506926968412188
sipu,a2,65.05135846138,46.57060384750366,0.3973536491394043,0.3234834671020508,31.343817234039307,12.660910606384276,33.310184717178345,33.58620500564575,5250.0,2.0,35.0,35.0,0.01528653090596567,0.8335430198187328,0.8539112966722988,0.020368276853566014
sipu,a3,104.29921436309814,60.08787131309509,0.5049540996551514,0.3192012310028076,66.64363837242126,24.207874059677124,37.1506187915802,35.56079196929932,7500.0,2.0,50.0,50.0,0.020592994217231195,0.8879949485149321,0.874359050034553,-0.01363589848037905
sipu,aggregation,13.451733827590942,13.535435676574709,0.4131810665130615,0.2866072654724121,0.7233691215515137,0.3709611892700195,12.315182209014893,12.877862691879272,788.0,2.0,7.0,7.0,0.03720227771171558,0.47675490506507673,0.5413482976107044,0.06459339254562763
sipu,birch1,252.1508474349976,102.76880955696106,0.6122434139251709,0.334963321685791,190.07838916778564,41.88942241668701,61.4602108001709,60.54441785812378,100000.0,2.0,100.0,100.0,0.02756025832709994,0.37125795943135165,0.782981642780569,0.4117236833492174
sipu,birch2,171.4367163181305,94.44403052330016,0.5198190212249756,0.339860200881958,116.12946105003356,40.89947533607483,54.78743290901184,53.20469236373901,100000.0,2.0,100.0,100.0,0.004846541115758826,0.8002874579612606,0.7116433906984833,-0.08864406726277729
sipu,compound,20.29780912399292,19.97204184532165,0.4184238910675049,0.2959344387054443,0.2922742366790771,0.2308523654937744,19.58710885047913,19.445253372192383,399.0,2.0,4.0,6.0,0.02190135180774888,0.6000485025036838,0.7719411301316231,0.17189262762793933
sipu,d31,40.67664384841919,32.03106117248535,0.3491253852844238,0.2930843830108642,10.507882833480837,4.279167652130127,29.81963396072388,27.458805799484253,3100.0,2.0,31.0,31.0,-0.009424416477405106,0.7827757974117228,0.8510557807378315,0.06827998332610874
sipu,flame,2.922447919845581,2.465682029724121,0.3276674747467041,0.2902097702026367,0.1502501964569091,0.1334676742553711,2.444528579711914,2.0420026779174805,240.0,2.0,2.0,2.0,0.06351435329126853,0.06539410137564296,0.5028086449235826,0.4374145435479396
sipu,jain,5.369370698928833,4.789626121520996,0.3798274993896484,0.2805657386779785,0.2439556121826172,0.1732289791107177,4.745586633682251,4.335829973220825,373.0,2.0,2.0,2.0,-0.009199011788823125,0.5354285888947478,0.2971155970470197,-0.23831299184772808
sipu,pathbased,6.353818655014038,6.054892301559448,0.3897602558135986,0.2726418972015381,0.2323007583618164,0.1583669185638427,5.731755971908569,5.623881101608276,300.0,2.0,3.0,4.0,0.11708164300981239,0.290713903797248,0.5053402153330848,0.21462631153583683
sipu,r15,21.781055450439453,20.59864592552185,0.3823287487030029,0.3022544384002685,0.5065186023712158,0.2589840888977051,20.89220714569092,20.03740620613098,600.0,2.0,8.0,15.0,0.08707458996828432,0.9579657202622802,0.9641908677623563,0.006225147500076078
sipu,s1,43.67983174324036,27.44381666183472,0.3838374614715576,0.2443103790283203,22.61435484886169,8.468432188034058,20.68163371086121,18.731062173843384,5000.0,2.0,15.0,15.0,0.05337644156656616,0.8201176133321452,0.953884449500777,0.13376683616863183
sipu,s2,48.51348042488098,40.989075660705566,0.332545518875122,0.2735891342163086,27.027839183807373,12.70824670791626,21.15308952331543,28.007224798202515,5000.0,2.0,15.0,15.0,-0.02687760518493015,0.8555768933354083,0.7799921214858351,-0.07558477184957324
sipu,s3,58.73041677474976,42.13497161865234,0.4963021278381347,0.3260974884033203,27.32976174354553,11.26399827003479,30.904346466064453,30.54487371444702,5000.0,2.0,15.0,15.0,-0.0066000189958628115,0.5438988888936399,0.6230394449785852,0.0791405560849453
sipu,s4,53.3715033531189,38.19570374488831,0.3535072803497314,0.2708408832550049,23.58587884902954,10.347506761550903,29.43211150169373,27.57735323905945,5000.0,2.0,15.0,15.0,-0.0002709593565185138,0.5090702378502163,0.5524940151791587,0.043423777328942426
sipu,spiral,4.38113808631897,4.700029373168945,0.4137959480285644,0.2380173206329345,0.2705931663513183,0.1264221668243408,3.696747064590454,4.3355889320373535,312.0,2.0,3.0,3.0,0.0406738517456476,0.0006005500861863694,-0.004559713326440647,-0.005160263412627017
sipu,unbalance,91.87621355056764,51.48815226554871,0.4079251289367676,0.2095680236816406,61.129886865615845,20.7771577835083,30.33839988708496,30.50142502784729,6500.0,2.0,8.0,8.0,0.0010177014950283213,0.5800449219565401,0.5855833523305048,0.005538430373964731
sipu,worms_2,160.2029354572296,92.55148434638976,0.4029333591461181,0.3577923774719238,112.48262977600098,46.99512553215027,47.31737065315247,45.19856262207031,105600.0,2.0,35.0,35.0,0.0010283164661172525,0.5731003812856003,0.6935013981184686,0.1204010168328683
sipu,worms_64,453.0630013942719,99.54979062080383,2.5662622451782227,8.467352151870728,404.4498383998871,49.26502799987793,46.04689884185791,41.81740760803223,105000.0,64.0,25.0,25.0,-0.032680822193795256,0.5577335502647088,0.22176992894245082,-0.335963621322258
uci,ecoli,5.601500511169434,4.909672737121582,0.3179686069488525,0.2515950202941894,0.2570521831512451,0.1696155071258545,5.02647852897644,4.488460779190064,336.0,7.0,8.0,8.0,-0.12795731265838067,0.35623034379719754,0.3736580328078356,0.01742768901063807
uci,glass,2.6719970703125,2.620182991027832,0.3049571514129638,0.2645633220672607,0.1638498306274414,0.1310253143310547,2.20318865776062,2.224593162536621,214.0,9.0,6.0,6.0,0.0415231555952076,0.20229433412544637,0.12002790784307306,-0.08226642628237331
uci,ionosphere,5.112333297729492,5.379443168640137,0.3437826633453369,0.2492566108703613,0.2221107482910156,0.2092270851135254,4.546437978744507,4.920957088470459,351.0,33.0,2.0,2.0,0.1632371967560279,0.12846688272331558,0.14861230960646987,0.020145426883154294
uci,sonar,2.34206223487854,2.049580335617065,0.3373987674713135,0.24778413772583,0.1509413719177246,0.1499538421630859,1.853721141815185,1.6518409252166748,208.0,60.0,2.0,2.0,0.4746395174668116,-0.0002597485720819376,-0.001471578037328913,-0.0012118294652469755
uci,statlog,31.9257333278656,24.35271978378296,0.397613525390625,0.3562686443328857,10.261945724487305,2.8919219970703125,21.266170740127563,21.10452675819397,2310.0,18.0,7.0,7.0,-1.37443385987916e-07,0.5402079399515277,0.3947008343334467,-0.145507105618081
uci,wdbc,10.295582294464111,9.722489595413208,0.3122568130493164,0.2498857975006103,0.5214736461639404,0.3257701396942138,9.461849212646484,9.14682936668396,569.0,30.0,2.0,2.0,0.0022438547770680627,0.6778788923299982,0.6706203458828008,-0.007258546447197367
uci,wine,1.723278522491455,2.3163483142852783,0.3710370063781738,0.3113129138946533,0.1597297191619873,0.1513130664825439,1.1925098896026611,1.8537206649780276,178.0,13.0,3.0,3.0,0.002948062069992343,0.8484549029281234,0.8059676182320636,-0.04248728469605978
uci,yeast,23.015926599502563,22.121245861053467,0.4115869998931885,0.3024492263793945,3.2616987228393555,2.148174285888672,19.342633724212646,19.67062091827393,1484.0,8.0,10.0,10.0,0.04374314391325804,0.12287289272412207,0.11454296272030084,-0.00832993000382122
wut,circles,44.55110788345337,33.515318870544434,0.3708994388580322,0.2363190650939941,18.07345533370972,7.579519033432007,26.10675024986267,25.699477195739743,4000.0,2.0,4.0,4.0,1.564811780260672,0.336073427818145,1.0,0.663926572181855
wut,cross,25.179770708084103,22.75418996810913,0.3607969284057617,0.2310156822204589,5.3071582317352295,2.801675081253052,19.51181411743164,19.721498012542725,2000.0,2.0,4.0,4.0,0.007681192573460283,0.29410235596478707,0.3079243125729189,0.013821956608131847
wut,graph,31.18679022789001,24.717778205871586,0.3499934673309326,0.2836072444915771,8.42424488067627,3.211531162261963,22.412550926208496,21.22263789176941,2500.0,2.0,10.0,10.0,0.004624986725048027,0.5223768698172452,0.4654352206289212,-0.056941649188324006
wut,isolation,117.50569558143616,69.38865447044373,0.4423494338989258,0.3177061080932617,77.32860708236694,30.810973405838013,39.73473739624024,38.25997233390808,9000.0,2.0,3.0,3.0,-0.0023574532629083655,0.000783738091545476,-0.00013024072484267853,-0.0009139788163881545
wut,labirynth,39.81729888916016,32.66424798965454,0.3875377178192138,0.2602889537811279,13.22996950149536,5.084555149078369,26.19978666305542,27.31940245628357,3546.0,2.0,6.0,6.0,0.0018198416168389436,0.4777244890828581,0.352868486697825,-0.12485600238503308
wut,mk1,4.462941884994507,4.029641628265381,0.3099074363708496,0.2308192253112793,0.2147064208984375,0.1308941841125488,3.9383251667022714,3.667925596237183,300.0,2.0,3.0,3.0,0.35672658322073714,0.9500317994910399,0.9800680223095938,0.030036222818553893
wut,mk2,16.103150129318237,14.280943155288696,0.3633103370666504,0.2617049217224121,1.176255226135254,0.549816370010376,14.563583612442017,13.469419956207275,1000.0,2.0,2.0,2.0,-0.021501732194378613,0.009019597991391811,0.007842949113932955,-0.0011766488774588562
wut,mk3,10.552332401275637,9.5138201713562,0.3640115261077881,0.2830443382263183,0.4949598312377929,0.3057212829589844,9.69335913658142,8.925053596496582,600.0,3.0,3.0,3.0,-0.0588470746787067,0.877732852384353,0.8022077885401304,-0.07552506384422253
